#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2014-10-10T16:02:02 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5437ffe3ab13	
#INFO	-out.max=50	
#INFO	queryParameters=44	
#-oc.form=dec
#-out.max=50
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-order=I
#-out.src=J/ApJ/737/45/table3,J/ApJ/737/45/table1,J/ApJ/737/45/table2
#-nav=cat:J/ApJ/737/45&tab:{J/ApJ/737/45/table3}&tab:{J/ApJ/737/45/table1}&tab:{J/ApJ/737/45/table2}&key:source=J/ApJ/737/45&key:c=Serpens South&pos:Serpens South( 2 arcmin J2000)&HTTPPRM:&&-ref=VIZ5437ffe3ab13&-out.max=50&-out.form=HTML Table&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=sexa&-c=Serpens South&-c.eq=J2000&-c.r=  8&-c.u=arcmin&-c.geom=r&-x.rs=10&-order=I&-out=RAJ2000&-out=DEJ2000&-out=Rem&-out=S1&-out=S2&-out=f_S2&-out=Dt&-out=B2mag&-out=R2mag&-out=Jmag&-out=Hmag&-out=Kmag&-out=rX&-out=gmag&-out=rmag&-out=zsp&-out=zph&-out=OCat&-out=ICat&-out=obs&-ignore=obs=*&obs=obs&-out=Sp&-out=e_Sp&-out=Nobs&-out=t&-out=dt&-out=NVSS&NVSS=NVSS&-out=FIRST&FIRST=FIRST&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/ApJ/737/45/table3,J/ApJ/737/45/table1,J/ApJ/737/45/table2
#-c=Serpens South
#-c.eq=J2000
#-c.r=  8
#-c.u=arcmin
#-c.geom=r
#-sort=_r
#-x.rs=10
#-source=J/ApJ/737/45/table3 J/ApJ/737/45/table1 J/ApJ/737/45/table2
#-order=I
#-out=RAJ2000
#-out=DEJ2000
#-out=Rem
#-out=S1
#-out=S2
#-out=f_S2
#-out=Dt
#-out=B2mag
#-out=R2mag
#-out=Jmag
#-out=Hmag
#-out=Kmag
#-out=rX
#-out=gmag
#-out=rmag
#-out=zsp
#-out=zph
#-out=OCat
#-out=ICat
#-out=obs
#-out=Sp
#-out=e_Sp
#-out=Nobs
#-out=t
#-out=dt
#-out=NVSS
#-out=FIRST
#
#INFO	CatalogsExamined=3	
#  3 catalogues with potential matches were examined.
#
#INFO	-c=277.512500-02.032833,rm=8.	
#

#RESOURCE=yCat_17370045
#Name: J/ApJ/737/45
#Title: Variable 1.4GHz radio sources from NVSS and FIRST (Ofek+, 2011)
#Table	J_ApJ_737_45_table3:
#Name: J/ApJ/737/45/table3
#Title: Variable sources
#Column	_r	(F6.4)	Distance from center (277.51250-02.03283)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F9.5)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F9.5)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	Rem	(A1)	[a-h ] Comment on individual source (1)	[ucd=meta.note]
#Column	S1	(F5.2)	FIRST peak specific flux	[ucd=phot.flux.density;em.radio.750-1500MHz]
#Column	S2	(F4.1)	NVSS peak specific flux	[ucd=phot.flux.density;em.radio.750-1500MHz]
#Column	f_S2	(A1)	[C] C: complex source in NVSS (2)	[ucd=meta.code]
#Column	Dt	(F6.1)	Time between the FIRST and NVSS observation	[ucd=time.interval]
#Column	B2mag	(F4.1)	? USNO-B1 B_2_-band magnitude (3)	[ucd=phot.mag;em.opt.B]
#Column	R2mag	(F4.1)	? USNO-B1 R_2_-band magnitude (3)	[ucd=phot.mag;em.opt.R]
#Column	Jmag	(F5.2)	? 2MASS J-band magnitude (3)	[ucd=phot.mag;em.IR.J]
#Column	Hmag	(F5.2)	? 2MASS H-band magnitude (3)	[ucd=phot.mag;em.IR.H]
#Column	Kmag	(F5.2)	? 2MASS K-band magnitude (3)	[ucd=phot.mag;em.IR.K]
#Column	rX	(F4.1)	? Distance from ROSAT source (3)	[ucd=pos;arith.diff]
#Column	gmag	(F5.2)	? SDSS g-band magnitude (3)	[ucd=phot.mag;em.opt.B]
#Column	rmag	(F5.2)	? SDSS r-band magnitude (3)	[ucd=phot.mag;em.opt.R]
#Column	zsp	(F6.3)	? SDSS spectroscopic redshift	[ucd=src.redshift]
#Column	zph	(F5.2)	? SDSS photometric redshift (4)	[ucd=src.redshift]
#Column	OCat	(I3)	Cross-match within 3" with USNO-B1 and SDSS-DR7 [NULL integer written as an empty string]	[ucd=meta.ref.url]
#Column	ICat	(I3)	Cross-match within 3" with 2MASS catalogs [NULL integer written as an empty string]	[ucd=meta.ref.url]
#Column	obs	(A3)	Link to NVSS and FIRST observing times (tables 1 and 2)	[ucd=meta.ref.url]
#Table	J_ApJ_737_45_table1:
#Name: J/ApJ/737/45/table1
#Title: Observing times of NVSS sources
#Column	_r	(F6.4)	Distance from center (277.512500-02.032833)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F10.6)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F10.6)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	RAJ2000	(F10.6)	Right Ascension in decimal degrees (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F10.6)	Declination in decimal degrees (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	Sp	(F8.2)	1.4GHz peak flux	[ucd=phot.flux.density;em.radio.750-1500MHz]
#Column	e_Sp	(F7.2)	The rms in PFlux	[ucd=stat.error;src.spType]
#Column	Nobs	(I3)	Number of observations	[ucd=meta.number]
#Column	t	(F11.3)	? Mean Julian day of the observation (1)	[ucd=time.epoch;obs;stat.mean]
#Column	dt	(F8.3)	Time span of the observations	[ucd=time.interval]
#Column	NVSS	(A4)	Cross-match with NVSS (Cat. VIII/65) within 1"	[ucd=meta.ref.url]
_r	_RAJ2000	_DEJ2000	RAJ2000	DEJ2000	Sp	e_Sp	Nobs	t	dt	NVSS
arcmin	deg	deg	deg	deg	mJy	mJy	 	d	d	
------	----------	----------	----------	----------	--------	-------	---	-----------	--------	----
1.4463	277.536083	-02.027778	277.536083	-02.027778	   32.90	   4.50	  3	2450307.396	  28.923	NVSS
3.3621	277.530458	-01.979750	277.530458	-01.979750	   48.40	   4.50	  3	2450307.396	  28.923	NVSS
6.8750	277.541167	-02.143778	277.541167	-02.143778	   23.20	   3.20	  2	2450312.217	  28.923	NVSS
7.4286	277.535458	-01.911167	277.535458	-01.911167	   35.20	   4.40	  3	2450307.396	  28.923	NVSS
7.5070	277.500667	-02.157389	277.500667	-02.157389	   33.80	   3.70	  1	2450297.755	   0.000	NVSS

#Table	J_ApJ_737_45_table2:
#Name: J/ApJ/737/45/table2
#Title: Observing Times of FIRST Sources
#Column	_r	(F6.4)	Distance from center (277.512500-02.032833)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F10.6)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F10.6)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	RAJ2000	(F10.6)	Right Ascension in decimal degrees (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F10.6)	Declination in decimal degrees (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	Sp	(F8.2)	1.4GHz peak flux	[ucd=phot.flux.density;em.radio.750-1500MHz]
#Column	e_Sp	(F7.2)	The rms in PFlux	[ucd=stat.error;src.spType]
#Column	Nobs	(I3)	Number of observations	[ucd=meta.number]
#Column	t	(F11.3)	? Mean Julian day of the observation (1)	[ucd=time.epoch;obs;stat.mean]
#Column	dt	(F8.3)	? Time span of the observations {delta}t (1)	[ucd=time.interval]
#Column	FIRST	(a5)	Cross-match with FIRST (Cat. VIII/90) within 1"	[ucd=meta.ref.url]
