#CRTFv0 CASA Region Text Format version 0
circle [[1056pix, 970pix], 8pix]
circle [[1049pix, 964pix], 8pix]
circle [[1044pix, 978pix], 8pix]
circle [[1033pix, 962pix], 8pix]
circle [[1062pix, 944pix], 8pix]
circle [[1060pix, 1001pix], 8pix]
circle [[1069pix, 1022pix], 8pix]
circle [[1066pix, 1017pix], 8pix]
circle [[1007pix, 1089pix], 8pix]
circle [[1099pix, 1165pix], 8pix]
circle [[1077pix, 1170pix], 8pix]
circle [[990pix, 1112pix], 8pix]
circle [[1029pix, 1190pix], 8pix]
circle [[924pix, 1192pix], 8pix]
circle [[815pix, 1114pix], 8pix]
circle [[1104pix, 920pix], 8pix]
circle [[931pix, 883pix], 8pix]
circle [[1131pix, 897pix], 8pix]
circle [[1083pix, 1068pix], 8pix]
circle [[1001pix, 1172pix], 8pix]
circle [[1071pix, 1031pix], 8pix]
